order_id,customer_id,product_id,quantity,unit_price,total_price,order_date,shipping_address,payment_method,status,employee_id
333,543,317,2,376.77,753.54,4/22/2025,Room 364,PayPal,Shipped,179
334,450,217,4,137.94,551.76,2/27/2025,Suite 64,PayPal,Shipped,29
335,526,261,5,119.73,598.65,7/1/2025,PO Box 10795,PayPal,Shipped,77
336,690,655,2,463.51,927.02,12/23/2024,Room 672,Credit Card,Shipped,143
337,23,494,5,290.31,1451.55,3/22/2025,15th Floor,Credit Card,Processing,15
338,380,656,4,322.92,1291.68,10/21/2024,PO Box 73440,Credit Card,Delivered,141
339,89,606,1,56.69,56.69,7/1/2025,Suite 49,Credit Card,Delivered,42
340,239,823,2,357.37,714.74,9/6/2025,Room 142,PayPal,Processing,51
341,390,366,4,161.75,647.0,8/30/2025,Apt 723,Credit Card,Processing,96
342,726,654,1,455.6,455.6,8/30/2025,Apt 1641,PayPal,Processing,190
343,197,555,3,50.68,152.04,3/14/2025,Apt 835,PayPal,Delivered,193
344,43,649,1,46.14,46.14,10/2/2024,PO Box 10142,Credit Card,Processing,135
345,533,993,2,118.73,237.46,10/14/2024,11th Floor,Credit Card,Delivered,127
346,782,611,3,465.58,1396.74,2/23/2025,Suite 39,PayPal,Processing,174
347,433,684,4,433.51,1734.04,10/28/2024,15th Floor,Credit Card,Shipped,143
348,667,497,4,210.86,843.44,9/15/2025,Apt 643,Credit Card,Shipped,199
349,957,887,2,494.83,989.66,7/12/2025,PO Box 34581,PayPal,Shipped,151
350,7,486,4,451.76,1807.04,5/17/2025,18th Floor,PayPal,Delivered,20
351,91,486,2,154.07,308.14,6/2/2025,Suite 96,Credit Card,Shipped,67
352,800,186,4,329.63,1318.52,5/5/2025,Suite 8,Credit Card,Shipped,53
353,623,208,2,265.75,531.5,7/16/2025,7th Floor,PayPal,Processing,103
354,501,285,3,379.68,1139.04,2/24/2025,4th Floor,Credit Card,Processing,187
355,526,731,1,130.06,130.06,3/14/2025,4th Floor,Credit Card,Delivered,16
356,129,830,1,64.85,64.85,3/12/2025,PO Box 35817,PayPal,Processing,185
357,408,758,4,70.22,280.88,9/26/2024,Room 1955,Credit Card,Processing,189
358,961,564,1,21.89,21.89,4/3/2025,Suite 6,PayPal,Shipped,112
359,16,690,5,227.5,1137.5,7/15/2025,PO Box 84957,Credit Card,Shipped,106
360,949,713,3,343.77,1031.31,9/16/2025,Apt 41,PayPal,Shipped,184
361,945,585,2,375.51,751.02,8/15/2025,Apt 66,PayPal,Delivered,181
362,646,136,1,191.48,191.48,10/31/2024,5th Floor,PayPal,Delivered,11
363,112,258,3,199.06,597.18,6/13/2025,PO Box 87077,Credit Card,Shipped,71
364,93,235,4,408.37,1633.48,1/19/2025,PO Box 59019,Credit Card,Processing,124
365,819,330,4,125.63,502.52,11/19/2024,Room 421,PayPal,Delivered,78
366,995,921,3,30.86,92.58,5/16/2025,Apt 1819,Credit Card,Delivered,74
367,493,719,5,347.48,1737.4,7/16/2025,Room 1428,PayPal,Processing,55
368,659,791,4,399.57,1598.28,5/22/2025,Room 1798,PayPal,Shipped,24
369,106,922,5,454.92,2274.6,4/16/2025,Room 1991,PayPal,Processing,126
370,690,136,2,373.05,746.1,7/22/2025,PO Box 73522,Credit Card,Delivered,131
371,307,166,2,429.79,859.58,6/29/2025,Apt 460,PayPal,Shipped,13
372,954,591,1,26.89,26.89,8/24/2025,PO Box 95624,Credit Card,Processing,138
373,776,345,4,438.63,1754.52,9/4/2025,Room 251,Credit Card,Delivered,12
374,334,621,2,34.38,68.76,6/11/2025,PO Box 71918,Credit Card,Processing,135
375,349,251,1,129.12,129.12,2/28/2025,Suite 54,PayPal,Processing,127
376,624,883,3,16.43,49.29,12/19/2024,PO Box 88626,PayPal,Shipped,131
377,549,633,4,221.8,887.2,12/29/2024,PO Box 85028,PayPal,Delivered,119
378,954,325,1,65.26,65.26,6/7/2025,Apt 229,PayPal,Processing,116
379,386,662,4,132.74,530.96,10/8/2024,Room 1332,Credit Card,Shipped,61
380,799,114,5,317.26,1586.3,8/18/2025,16th Floor,Credit Card,Delivered,71
381,427,988,4,374.22,1496.88,11/28/2024,15th Floor,PayPal,Processing,26
382,976,210,4,454.12,1816.48,8/22/2025,19th Floor,PayPal,Processing,3
383,436,962,2,318.63,637.26,6/19/2025,Apt 854,Credit Card,Processing,90
384,812,737,5,123.49,617.45,5/27/2025,Apt 300,Credit Card,Processing,4
385,164,674,1,207.61,207.61,2/5/2025,Room 1429,Credit Card,Delivered,191
386,934,398,5,395.71,1978.55,4/24/2025,Room 247,Credit Card,Processing,124
387,885,898,2,139.81,279.62,10/5/2024,Suite 39,PayPal,Processing,28
388,844,384,3,238.05,714.15,12/13/2024,Room 75,Credit Card,Delivered,15
389,542,904,1,371.83,371.83,12/2/2024,Apt 1826,PayPal,Processing,165
390,735,606,2,18.29,36.58,4/6/2025,7th Floor,PayPal,Shipped,7
391,870,957,1,470.91,470.91,6/6/2025,Room 391,Credit Card,Delivered,160
392,727,563,1,288.86,288.86,8/18/2025,PO Box 4020,Credit Card,Shipped,38
393,313,786,3,370.22,1110.66,8/3/2025,PO Box 49887,Credit Card,Shipped,89
394,973,508,3,334.95,1004.85,4/12/2025,Room 398,Credit Card,Shipped,156
395,747,686,4,54.15,216.6,7/17/2025,Room 157,PayPal,Shipped,187
396,610,887,4,423.08,1692.32,3/9/2025,Suite 81,Credit Card,Shipped,81
397,155,347,3,96.93,290.79,1/6/2025,Suite 33,Credit Card,Processing,21
398,792,684,5,392.51,1962.55,7/9/2025,6th Floor,PayPal,Delivered,9
399,736,749,5,159.55,797.75,11/29/2024,Suite 15,Credit Card,Processing,6
400,152,359,1,130.25,130.25,2/11/2025,Apt 828,PayPal,Processing,127
401,740,304,4,430.25,1721.0,2/8/2025,Apt 1361,Credit Card,Shipped,123
402,956,211,2,17.16,34.32,3/21/2025,PO Box 57965,PayPal,Processing,73
403,22,102,4,294.38,1177.52,11/22/2024,PO Box 14892,PayPal,Shipped,95
404,661,594,4,162.75,651.0,1/8/2025,PO Box 35418,Credit Card,Processing,120
405,120,286,2,425.67,851.34,10/30/2024,Suite 71,Credit Card,Delivered,127
406,279,574,5,327.85,1639.25,1/2/2025,17th Floor,Credit Card,Shipped,103
407,800,223,2,342.72,685.44,10/22/2024,17th Floor,PayPal,Processing,74
408,245,524,2,68.38,136.76,8/23/2025,Room 902,PayPal,Shipped,35
409,155,588,1,210.25,210.25,7/8/2025,Suite 56,PayPal,Delivered,38
410,853,165,1,264.54,264.54,6/22/2025,PO Box 86509,Credit Card,Processing,73
411,325,423,2,145.47,290.94,2/26/2025,Apt 844,PayPal,Delivered,131
412,439,876,3,404.06,1212.18,7/4/2025,Apt 720,Credit Card,Shipped,97
413,434,639,2,304.77,609.54,6/30/2025,Apt 1084,Credit Card,Processing,190
414,767,453,4,164.1,656.4,9/26/2024,PO Box 80416,PayPal,Shipped,176
415,200,348,2,335.71,671.42,9/2/2025,Suite 77,Credit Card,Processing,74
416,621,992,4,486.41,1945.64,8/27/2025,13th Floor,PayPal,Processing,84
417,846,488,1,270.44,270.44,1/30/2025,Room 188,PayPal,Processing,13
418,359,957,1,442.01,442.01,7/24/2025,PO Box 42939,Credit Card,Delivered,140
419,986,620,4,306.53,1226.12,7/3/2025,Room 5,Credit Card,Shipped,40
420,669,995,3,176.39,529.17,9/26/2024,Apt 388,Credit Card,Shipped,16
421,620,579,3,36.76,110.28,12/27/2024,Apt 305,PayPal,Processing,15
422,740,225,4,179.09,716.36,11/25/2024,PO Box 4167,Credit Card,Delivered,109
423,656,531,3,290.95,872.85,2/10/2025,PO Box 47841,PayPal,Delivered,72
424,308,654,5,25.81,129.05,9/22/2025,Room 1965,Credit Card,Delivered,19
425,789,828,5,23.25,116.25,6/19/2025,PO Box 44308,PayPal,Shipped,50
426,969,760,2,47.88,95.76,5/5/2025,PO Box 9527,Credit Card,Delivered,81
427,512,173,2,33.44,66.88,6/16/2025,Apt 365,PayPal,Processing,105
428,344,843,2,306.08,612.16,12/31/2024,PO Box 46519,Credit Card,Delivered,158
429,451,959,1,21.58,21.58,8/5/2025,Suite 50,Credit Card,Processing,5
430,277,435,2,211.26,422.52,7/19/2025,Suite 63,Credit Card,Processing,80
431,246,443,1,453.5,453.5,10/17/2024,13th Floor,Credit Card,Delivered,165
432,545,232,2,397.32,794.64,3/25/2025,15th Floor,Credit Card,Processing,164
433,958,880,4,306.94,1227.76,3/27/2025,Suite 50,PayPal,Processing,81
434,68,400,1,340.07,340.07,9/1/2025,20th Floor,PayPal,Processing,188
435,258,316,3,459.67,1379.01,8/1/2025,12th Floor,PayPal,Processing,151
436,628,633,4,189.22,756.88,11/24/2024,20th Floor,PayPal,Processing,65
437,909,971,4,35.8,143.2,3/13/2025,PO Box 59285,PayPal,Shipped,88
438,93,647,1,440.86,440.86,4/10/2025,Apt 792,PayPal,Delivered,28
439,525,265,5,372.71,1863.55,9/18/2025,PO Box 67030,Credit Card,Shipped,25
440,801,359,4,165.34,661.36,4/21/2025,PO Box 32044,PayPal,Shipped,3
441,220,391,1,61.67,61.67,4/26/2025,PO Box 36843,PayPal,Shipped,142
442,853,168,2,38.89,77.78,9/16/2025,Apt 1565,PayPal,Shipped,29
443,827,778,1,75.5,75.5,8/24/2025,Room 1884,Credit Card,Shipped,114
444,280,304,5,172.3,861.5,5/7/2025,Apt 1275,Credit Card,Processing,6
445,927,643,3,366.51,1099.53,8/20/2025,Apt 716,Credit Card,Delivered,130
446,816,462,3,347.51,1042.53,9/18/2025,13th Floor,Credit Card,Shipped,63
447,515,416,3,97.97,293.91,3/12/2025,Suite 66,Credit Card,Shipped,160
448,918,650,4,123.66,494.64,2/2/2025,Apt 1159,PayPal,Delivered,134
449,63,532,2,302.74,605.48,6/9/2025,8th Floor,PayPal,Delivered,69
450,987,764,5,266.55,1332.75,8/20/2025,10th Floor,Credit Card,Delivered,82
451,146,316,5,205.96,1029.8,5/28/2025,Suite 96,PayPal,Processing,103
452,503,711,1,221.56,221.56,2/16/2025,PO Box 85169,PayPal,Delivered,43
453,970,813,1,14.07,14.07,2/22/2025,Apt 592,PayPal,Delivered,109
454,11,846,5,221.85,1109.25,1/20/2025,Room 984,Credit Card,Processing,97
455,137,305,5,446.43,2232.15,11/9/2024,Apt 469,Credit Card,Delivered,171
456,739,922,1,157.05,157.05,2/20/2025,3rd Floor,PayPal,Delivered,12
457,577,793,4,95.89,383.56,8/28/2025,PO Box 26112,Credit Card,Delivered,134
458,594,562,1,424.44,424.44,5/5/2025,11th Floor,Credit Card,Delivered,177
459,950,216,2,456.64,913.28,4/20/2025,PO Box 3421,Credit Card,Delivered,39
460,224,449,4,281.56,1126.24,2/4/2025,Suite 55,Credit Card,Delivered,120
461,663,546,1,69.85,69.85,1/21/2025,18th Floor,PayPal,Processing,168
462,145,317,4,238.2,952.8,5/23/2025,5th Floor,Credit Card,Shipped,113
463,158,955,5,400.43,2002.15,1/4/2025,Room 826,PayPal,Shipped,116
464,583,512,3,328.09,984.27,3/17/2025,Room 1745,Credit Card,Shipped,47
465,829,195,2,251.65,503.3,11/18/2024,Apt 317,Credit Card,Shipped,116
466,288,703,1,465.41,465.41,12/12/2024,15th Floor,PayPal,Processing,140
467,449,300,5,205.7,1028.5,6/6/2025,Room 774,PayPal,Shipped,49
468,354,111,4,395.19,1580.76,8/19/2025,Apt 263,Credit Card,Processing,71
469,920,460,3,443.14,1329.42,1/26/2025,Suite 46,Credit Card,Delivered,82
470,695,749,1,373.59,373.59,3/5/2025,Room 226,Credit Card,Delivered,76
471,696,531,2,332.97,665.94,1/24/2025,2nd Floor,Credit Card,Shipped,198
472,308,227,4,429.53,1718.12,6/18/2025,Room 47,Credit Card,Processing,133
473,273,133,1,157.41,157.41,4/26/2025,Apt 376,PayPal,Delivered,197
474,105,132,2,394.1,788.2,8/30/2025,Suite 54,Credit Card,Processing,90
475,412,579,3,92.04,276.12,12/18/2024,PO Box 85115,PayPal,Shipped,169
476,915,754,1,26.97,26.97,3/26/2025,PO Box 93660,Credit Card,Delivered,190
477,920,655,4,202.61,810.44,7/30/2025,Apt 948,Credit Card,Shipped,24
478,362,145,1,267.36,267.36,1/22/2025,PO Box 7122,PayPal,Processing,188
479,412,804,1,216.28,216.28,4/11/2025,Apt 590,PayPal,Shipped,91
480,497,219,3,448.47,1345.41,6/10/2025,Apt 1544,Credit Card,Processing,151
481,817,180,4,357.91,1431.64,12/23/2024,Room 1104,PayPal,Delivered,1
482,198,135,3,146.27,438.81,8/18/2025,Room 1608,Credit Card,Processing,36
483,151,724,3,415.48,1246.44,8/8/2025,16th Floor,PayPal,Processing,83
484,47,146,5,137.18,685.9,5/29/2025,Room 610,PayPal,Processing,159
485,123,526,2,499.94,999.88,11/3/2024,Suite 90,Credit Card,Processing,88
486,382,345,4,421.33,1685.32,8/12/2025,Room 743,Credit Card,Shipped,56
487,101,624,1,123.14,123.14,3/5/2025,Apt 1396,Credit Card,Processing,176
488,893,453,4,253.15,1012.6,7/18/2025,Apt 877,Credit Card,Delivered,151
489,280,453,2,339.67,679.34,3/8/2025,Apt 1515,Credit Card,Processing,13
490,791,589,4,210.49,841.96,10/7/2024,Suite 63,Credit Card,Shipped,50
491,494,852,4,232.77,931.08,8/16/2025,Apt 715,PayPal,Shipped,9
492,738,610,1,380.22,380.22,8/29/2025,PO Box 10851,Credit Card,Processing,180
493,247,538,1,311.94,311.94,3/13/2025,Suite 64,Credit Card,Delivered,94
494,578,115,2,49.0,98.0,1/14/2025,Room 19,Credit Card,Delivered,72
495,670,501,1,401.72,401.72,10/23/2024,Room 925,Credit Card,Delivered,21
496,119,326,3,353.32,1059.96,7/19/2025,PO Box 64027,Credit Card,Shipped,200
497,273,566,5,126.47,632.35,1/11/2025,1st Floor,PayPal,Delivered,185
498,264,135,1,292.46,292.46,10/17/2024,Room 1311,Credit Card,Shipped,43
499,591,523,1,83.21,83.21,9/16/2025,PO Box 9161,Credit Card,Shipped,40
500,137,121,1,138.09,138.09,9/1/2025,Suite 48,Credit Card,Delivered,72
501,497,564,3,292.13,876.39,4/13/2025,1st Floor,Credit Card,Delivered,113
502,766,658,2,229.91,459.82,10/8/2024,17th Floor,PayPal,Processing,91
503,149,921,3,157.71,473.13,1/8/2025,Room 1054,PayPal,Processing,79
504,814,799,3,228.97,686.91,5/22/2025,Apt 282,PayPal,Delivered,75
505,342,816,1,96.77,96.77,12/28/2024,Apt 296,Credit Card,Processing,77
506,9,196,4,436.69,1746.76,5/6/2025,Apt 318,PayPal,Delivered,162
507,632,512,3,367.9,1103.7,3/10/2025,3rd Floor,Credit Card,Processing,188
508,328,484,4,462.61,1850.44,9/1/2025,PO Box 21708,Credit Card,Delivered,127
509,585,343,3,72.98,218.94,11/26/2024,PO Box 95080,PayPal,Processing,153
510,214,870,1,488.13,488.13,12/23/2024,PO Box 58918,Credit Card,Delivered,153
511,551,117,2,449.76,899.52,7/20/2025,11th Floor,PayPal,Shipped,50
512,728,865,3,435.95,1307.85,3/25/2025,Apt 1871,PayPal,Shipped,23
513,910,951,2,299.72,599.44,9/8/2025,Room 613,Credit Card,Delivered,98
514,68,726,3,384.8,1154.4,1/5/2025,Room 1046,Credit Card,Delivered,108
515,654,764,3,38.5,115.5,8/8/2025,Room 1525,Credit Card,Processing,148
516,761,642,5,58.96,294.8,9/16/2025,12th Floor,PayPal,Shipped,11
517,956,578,1,394.73,394.73,11/18/2024,19th Floor,Credit Card,Shipped,146
518,450,405,5,482.21,2411.05,8/23/2025,Apt 518,PayPal,Processing,140
519,31,400,1,152.13,152.13,9/4/2025,Apt 1557,PayPal,Shipped,151
520,608,768,4,156.11,624.44,5/23/2025,PO Box 89297,Credit Card,Processing,180
521,967,479,5,180.52,902.6,3/13/2025,Room 1515,Credit Card,Delivered,196
522,910,689,2,347.03,694.06,7/30/2025,Suite 38,PayPal,Processing,70
523,74,237,5,187.23,936.15,7/22/2025,PO Box 94638,PayPal,Shipped,142
524,425,565,3,63.91,191.73,10/31/2024,6th Floor,PayPal,Delivered,170
525,969,313,3,233.35,700.05,9/10/2025,11th Floor,Credit Card,Processing,182
526,685,676,4,295.54,1182.16,11/10/2024,Apt 1588,Credit Card,Processing,158
527,511,333,5,216.11,1080.55,1/19/2025,Apt 958,PayPal,Delivered,84
528,206,304,4,49.0,196.0,10/2/2024,Room 55,PayPal,Processing,79
529,47,688,2,472.78,945.56,11/13/2024,PO Box 33488,Credit Card,Delivered,137
530,352,484,1,202.18,202.18,2/21/2025,Suite 92,PayPal,Processing,88
531,876,336,2,140.37,280.74,5/22/2025,PO Box 96219,PayPal,Processing,145
532,208,429,5,482.16,2410.8,1/24/2025,PO Box 37083,Credit Card,Delivered,171
533,58,169,1,53.53,53.53,6/3/2025,Apt 700,PayPal,Delivered,180
534,169,669,4,256.39,1025.56,3/7/2025,PO Box 75017,PayPal,Shipped,13
535,795,504,3,436.9,1310.7,5/8/2025,PO Box 7903,Credit Card,Processing,114
536,892,112,3,139.9,419.7,9/6/2025,Room 719,Credit Card,Processing,5
537,364,402,4,49.35,197.4,4/22/2025,Room 1302,PayPal,Delivered,184
538,292,241,5,390.9,1954.5,4/27/2025,Suite 18,Credit Card,Shipped,26
539,820,397,1,160.07,160.07,12/24/2024,4th Floor,Credit Card,Delivered,43
540,145,554,2,256.22,512.44,3/6/2025,PO Box 35965,Credit Card,Shipped,179
541,947,871,3,261.1,783.3,8/5/2025,Suite 76,PayPal,Delivered,131
542,12,774,1,312.01,312.01,9/10/2025,Suite 16,Credit Card,Shipped,81
543,96,398,2,429.75,859.5,1/25/2025,Apt 1590,Credit Card,Delivered,187
544,677,988,1,80.15,80.15,4/3/2025,Apt 873,Credit Card,Shipped,58
545,436,446,5,314.82,1574.1,5/10/2025,PO Box 30076,Credit Card,Delivered,174
546,507,664,3,45.75,137.25,4/4/2025,7th Floor,PayPal,Processing,51
547,57,329,3,451.78,1355.34,12/7/2024,Suite 39,Credit Card,Delivered,142
548,125,785,3,209.81,629.43,4/4/2025,PO Box 81371,Credit Card,Delivered,144
549,184,415,3,417.19,1251.57,3/1/2025,Suite 74,Credit Card,Shipped,62
550,463,203,1,388.74,388.74,9/19/2025,13th Floor,PayPal,Processing,109
551,909,873,3,146.74,440.22,2/7/2025,Room 126,Credit Card,Processing,41
552,49,797,1,364.33,364.33,8/12/2025,Room 1647,Credit Card,Processing,135
553,227,315,1,48.17,48.17,6/25/2025,4th Floor,PayPal,Delivered,169
554,25,260,3,307.84,923.52,6/17/2025,Suite 42,Credit Card,Shipped,182
555,44,643,2,199.2,398.4,4/25/2025,Apt 108,PayPal,Delivered,42
556,408,971,4,101.48,405.92,6/11/2025,Apt 1714,Credit Card,Processing,173
557,836,364,1,206.35,206.35,4/27/2025,16th Floor,PayPal,Delivered,132
558,448,779,1,84.67,84.67,10/17/2024,Apt 1899,Credit Card,Delivered,2
559,686,951,1,27.64,27.64,7/31/2025,Room 992,Credit Card,Shipped,53
560,165,832,3,183.02,549.06,9/22/2025,PO Box 16736,PayPal,Delivered,171
561,775,378,1,418.98,418.98,4/10/2025,14th Floor,PayPal,Shipped,121
562,161,297,3,347.6,1042.8,5/19/2025,20th Floor,PayPal,Processing,134
563,672,214,5,149.21,746.05,12/23/2024,13th Floor,PayPal,Delivered,6
564,840,655,5,129.18,645.9,2/9/2025,PO Box 23093,Credit Card,Shipped,163
565,21,318,2,32.55,65.1,7/3/2025,6th Floor,Credit Card,Delivered,156
566,504,801,1,118.37,118.37,11/4/2024,Room 388,PayPal,Processing,49
567,759,218,1,268.32,268.32,3/26/2025,PO Box 89650,PayPal,Processing,136
568,920,102,3,41.2,123.6,10/3/2024,PO Box 96974,PayPal,Delivered,92
569,305,268,4,394.47,1577.88,11/2/2024,PO Box 86381,Credit Card,Processing,67
570,466,733,4,390.34,1561.36,10/11/2024,Apt 214,PayPal,Shipped,82
571,349,445,2,287.22,574.44,4/15/2025,Apt 1213,PayPal,Delivered,23
572,963,173,3,367.83,1103.49,3/24/2025,Suite 23,Credit Card,Shipped,100
573,116,272,1,427.76,427.76,3/9/2025,PO Box 2197,PayPal,Delivered,83
574,240,735,4,301.57,1206.28,2/21/2025,8th Floor,PayPal,Delivered,57
575,225,208,1,199.92,199.92,3/19/2025,Apt 1374,PayPal,Delivered,158
576,108,974,2,354.6,709.2,10/25/2024,Apt 491,PayPal,Shipped,141
577,679,977,2,286.34,572.68,12/25/2024,Room 1085,PayPal,Shipped,123
578,790,381,1,84.64,84.64,6/22/2025,2nd Floor,Credit Card,Delivered,121
579,117,405,3,309.08,927.24,2/1/2025,Room 1110,Credit Card,Shipped,124
580,85,754,5,462.37,2311.85,1/20/2025,Room 506,PayPal,Processing,81
581,750,153,2,372.5,745.0,7/27/2025,Suite 30,PayPal,Delivered,47
582,740,551,4,338.26,1353.04,11/21/2024,Suite 2,Credit Card,Delivered,83
583,863,428,4,340.13,1360.52,7/5/2025,Apt 835,PayPal,Processing,38
584,315,922,2,71.6,143.2,6/24/2025,PO Box 29719,PayPal,Delivered,100
585,932,357,5,119.09,595.45,11/19/2024,Suite 91,Credit Card,Processing,174
586,999,736,3,341.86,1025.58,7/15/2025,11th Floor,PayPal,Shipped,134
587,366,953,4,340.87,1363.48,4/5/2025,Apt 288,PayPal,Delivered,60
588,79,422,3,138.38,415.14,4/12/2025,Apt 514,Credit Card,Shipped,96
589,162,210,5,143.47,717.35,11/25/2024,Suite 22,Credit Card,Delivered,147
590,83,539,2,255.13,510.26,12/20/2024,PO Box 9811,PayPal,Processing,104
591,52,275,4,65.61,262.44,7/17/2025,5th Floor,Credit Card,Shipped,19
592,57,959,1,143.36,143.36,7/31/2025,Room 1676,Credit Card,Shipped,172
593,532,376,2,42.96,85.92,5/24/2025,Suite 46,PayPal,Processing,29
594,24,908,5,134.47,672.35,2/9/2025,Apt 98,PayPal,Processing,35
595,909,632,4,209.19,836.76,9/26/2024,Room 636,Credit Card,Processing,179
596,839,554,1,226.63,226.63,9/23/2024,PO Box 65892,PayPal,Processing,169
597,620,605,1,293.63,293.63,12/7/2024,8th Floor,PayPal,Delivered,159
598,847,280,3,231.58,694.74,4/13/2025,PO Box 20154,PayPal,Shipped,118
599,573,808,4,44.55,178.2,9/17/2025,Suite 34,PayPal,Processing,95
600,728,673,1,60.11,60.11,12/10/2024,Apt 1855,Credit Card,Shipped,148
601,824,869,1,119.01,119.01,10/30/2024,Suite 77,Credit Card,Shipped,91
602,638,183,1,414.66,414.66,3/13/2025,Apt 269,Credit Card,Shipped,166
603,153,491,1,487.71,487.71,11/29/2024,PO Box 77991,Credit Card,Delivered,24
604,934,556,5,62.41,312.05,5/24/2025,PO Box 77738,PayPal,Processing,37
605,893,128,5,392.41,1962.05,1/26/2025,Suite 10,PayPal,Processing,108
606,80,248,5,215.2,1076.0,2/24/2025,Suite 55,Credit Card,Processing,8
607,901,678,3,411.06,1233.18,4/29/2025,Suite 50,PayPal,Shipped,58
608,471,794,4,297.91,1191.64,11/8/2024,Room 364,Credit Card,Delivered,156
609,659,693,2,216.03,432.06,5/29/2025,Apt 750,Credit Card,Shipped,125
610,373,459,4,286.26,1145.04,12/29/2024,Room 234,PayPal,Delivered,111
611,246,630,4,449.91,1799.64,1/26/2025,11th Floor,Credit Card,Shipped,64
612,760,224,1,376.13,376.13,12/6/2024,Apt 1270,Credit Card,Processing,102
613,836,300,1,165.03,165.03,12/30/2024,Room 870,Credit Card,Processing,2
614,799,951,2,484.2,968.4,2/20/2025,PO Box 29727,Credit Card,Delivered,3
615,11,416,5,368.0,1840.0,4/2/2025,Suite 83,Credit Card,Shipped,119
616,842,981,1,72.07,72.07,1/1/2025,Apt 41,PayPal,Delivered,16
617,780,539,3,363.94,1091.82,3/6/2025,Room 1284,PayPal,Processing,149
618,179,755,3,256.28,768.84,7/7/2025,15th Floor,PayPal,Shipped,54
619,657,381,3,372.3,1116.9,3/16/2025,1st Floor,Credit Card,Processing,1
620,764,723,2,397.81,795.62,12/18/2024,9th Floor,PayPal,Shipped,138
621,858,986,1,147.83,147.83,5/17/2025,13th Floor,PayPal,Delivered,50
622,906,255,1,446.71,446.71,1/17/2025,Suite 47,Credit Card,Processing,155
623,380,283,1,182.0,182.0,1/23/2025,Suite 81,PayPal,Processing,186
624,197,515,1,261.26,261.26,6/9/2025,19th Floor,PayPal,Delivered,171
625,874,792,3,338.07,1014.21,3/5/2025,2nd Floor,PayPal,Shipped,188
626,757,860,3,306.91,920.73,11/6/2024,Apt 1181,PayPal,Delivered,35
627,147,962,5,264.11,1320.55,1/18/2025,19th Floor,PayPal,Processing,139
628,263,717,1,265.78,265.78,10/29/2024,PO Box 30894,Credit Card,Processing,137
629,829,286,1,153.67,153.67,1/5/2025,Suite 80,PayPal,Processing,137
630,844,240,1,33.37,33.37,5/2/2025,Room 383,PayPal,Shipped,123
631,247,250,4,171.32,685.28,4/20/2025,Apt 632,PayPal,Shipped,137
632,764,221,1,276.75,276.75,9/17/2025,PO Box 73102,PayPal,Processing,25
633,583,117,3,134.94,404.82,4/21/2025,PO Box 5183,Credit Card,Processing,11
634,43,726,5,41.03,205.15,3/21/2025,Apt 1285,PayPal,Delivered,55
635,930,143,5,372.13,1860.65,12/13/2024,Suite 90,PayPal,Processing,14
636,428,670,5,447.3,2236.5,11/4/2024,Room 505,PayPal,Delivered,31
637,943,720,5,354.99,1774.95,5/28/2025,3rd Floor,PayPal,Delivered,59
638,770,551,3,480.7,1442.1,11/17/2024,7th Floor,PayPal,Shipped,79
639,985,246,5,233.69,1168.45,12/1/2024,PO Box 24764,PayPal,Processing,92
640,421,712,2,436.87,873.74,2/24/2025,PO Box 81402,Credit Card,Processing,117
641,683,266,1,219.83,219.83,4/19/2025,PO Box 31050,PayPal,Processing,180
642,480,574,5,247.13,1235.65,6/11/2025,Suite 56,PayPal,Processing,184
643,999,518,2,14.28,28.56,4/4/2025,PO Box 26902,Credit Card,Processing,147
644,251,261,2,179.91,359.82,8/22/2025,PO Box 33849,Credit Card,Processing,43
645,664,239,4,28.58,114.32,11/10/2024,Room 518,PayPal,Processing,17
646,211,923,1,89.05,89.05,12/31/2024,Room 452,PayPal,Shipped,173
647,457,627,1,264.35,264.35,4/1/2025,PO Box 59255,PayPal,Processing,199
648,385,386,2,10.23,20.46,8/1/2025,1st Floor,PayPal,Shipped,76
649,87,958,4,330.12,1320.48,8/31/2025,Room 1004,Credit Card,Delivered,157
650,712,967,5,164.09,820.45,9/30/2024,PO Box 59574,PayPal,Shipped,134
651,697,153,2,98.09,196.18,5/23/2025,Suite 73,Credit Card,Delivered,61
652,563,616,2,420.84,841.68,2/19/2025,Room 225,Credit Card,Processing,125
653,38,866,5,185.32,926.6,12/30/2024,Suite 4,PayPal,Delivered,3
654,548,484,5,444.52,2222.6,7/1/2025,PO Box 60464,PayPal,Shipped,162
655,846,357,1,213.82,213.82,3/24/2025,PO Box 11177,PayPal,Delivered,156
656,738,960,3,52.27,156.81,5/22/2025,11th Floor,PayPal,Processing,200
657,11,981,4,121.7,486.8,4/26/2025,Apt 1263,Credit Card,Delivered,95
658,335,862,2,147.42,294.84,7/28/2025,Suite 44,PayPal,Shipped,64
659,219,542,5,158.41,792.05,2/2/2025,Room 464,PayPal,Processing,168
660,97,501,5,59.97,299.85,8/15/2025,9th Floor,Credit Card,Processing,100
661,651,797,5,460.93,2304.65,2/8/2025,Suite 70,PayPal,Delivered,100
662,757,908,4,277.15,1108.6,10/26/2024,Room 679,PayPal,Shipped,87
663,477,271,5,425.12,2125.6,2/21/2025,4th Floor,Credit Card,Delivered,96
664,901,358,2,444.63,889.26,4/3/2025,Room 1688,PayPal,Processing,16
665,575,153,1,402.57,402.57,5/28/2025,PO Box 54030,PayPal,Shipped,71
